MAKE,MODEL,VEHICLE CLASS,ENGINE SIZE,CYLINDERS (L),TRANSMISSION,FUEL TYPE,FUEL CONS: CITY (L/100 km),FUEL CONS: HWY (L/100 km),FUEL CONS:COMB (L/100 km),FUEL CONS:COMB (mpg),CO2 RATING,SMOG RATING,CO2 EMISSIONS(g/km) 
ACURA,ILX,COMPACT,2.4,4,AM8,Z,9.4,6.8,8.2,34,6,3,192
ACURA,MDX SH-AWD,SUV - SMALL,3.5,6,AS9,Z,12.6,9,11,26,4,3,259
ACURA,MDX SH-AWD ELITE,SUV - SMALL,3.5,6,AS9,Z,12.2,9,10.7,26,4,3,251
ACURA,MDX HYBRID AWD,SUV - SMALL,3,6,AM7,Z,9.1,9,9,31,5,3,210
ACURA,NSX,TWO-SEATER,3.5,6,AM9,Z,11.1,10.8,11,26,4,3,261
ACURA,RDX AWD,SUV - SMALL,3.5,6,AS6,Z,12.4,8.7,10.7,26,4,3,250
ACURA,RLX HYBRID,MID-SIZE,3.5,6,AM7,Z,8.4,8.2,8.4,34,6,7,196
ACURA,TLX,COMPACT,2.4,4,AM8,Z,10,7.1,8.7,32,6,3,205
ACURA,TLX A-SPEC,COMPACT,2.4,4,AM8,Z,10.2,7.4,8.9,32,5,3,209
ACURA,TLX SH-AWD,COMPACT,3.5,6,AS9,Z,11.4,7.7,9.8,29,5,3,228
ACURA,TLX SH-AWD A-SPEC,COMPACT,3.5,6,AS9,Z,12,8.2,10.3,27,5,3,240
ALFA ROMEO,4C COUPE,TWO-SEATER,1.8,4,AM6,Z,9.7,6.9,8.4,34,6,1,197
ALFA ROMEO,4C SPIDER,TWO-SEATER,1.8,4,AM6,Z,9.7,6.9,8.4,34,6,1,197
ALFA ROMEO,GIULIA,MID-SIZE,2,4,A8,Z,10,7.2,8.7,32,6,3,205
ALFA ROMEO,GIULIA AWD,MID-SIZE,2,4,A8,Z,10.5,7.7,9.2,31,5,3,217
ALFA ROMEO,GIULIA QUADRIFOGLIO,MID-SIZE,2.9,6,A8,Z,13.8,9.6,11.9,24,4,3,280
ALFA ROMEO,STELVIO AWD,SUV - SMALL,2,4,A8,Z,10.8,8.3,9.6,29,5,3,226
ALFA ROMEO,STELVIO QUADRIFOGLIO,SUV - SMALL,2.9,6,A8,Z,14.1,10.4,12.4,23,3,3,292
ASTON MARTIN,DB11 V8,MINICOMPACT,4,8,A8,Z,13,9.8,11.5,25,4,3,271
ASTON MARTIN,DB11 V12,MINICOMPACT,5.2,12,A8,Z,15.5,11.4,13.7,21,3,3,322
ASTON MARTIN,RAPIDE S,SUBCOMPACT,6,12,A8,Z,16.7,10.9,14.1,20,3,3,332
ASTON MARTIN,VANQUISH,MINICOMPACT,6,12,A8,Z,17.5,11.4,14.7,19,2,3,346
AUDI,A3,SUBCOMPACT,2,4,AM7,X,9.1,6.8,8,35,6,7,188
AUDI,A3 QUATTRO,SUBCOMPACT,2,4,AM6,X,9.7,7.5,8.7,32,6,7,205
AUDI,A3 CABRIOLET QUATTRO,SUBCOMPACT,2,4,AM6,X,10.8,8,9.5,30,5,7,223
AUDI,A4,COMPACT,2,4,AM7,Z,8.6,6.4,7.6,37,7,3,177
AUDI,A4 QUATTRO,COMPACT,2,4,AM7,Z,10,7,8.7,32,6,5,203
AUDI,A4 QUATTRO,COMPACT,2,4,M6,Z,9.9,7.1,8.7,32,6,3,204
AUDI,A4 ALLROAD QUATTRO,STATION WAGON - SMALL,2,4,AM7,Z,10.5,7.9,9.3,30,5,5,217
AUDI,A5 QUATTRO,SUBCOMPACT,2,4,AM7,Z,10,7,8.7,32,6,5,203
AUDI,A5 QUATTRO,SUBCOMPACT,2,4,M6,Z,9.9,7.1,8.7,32,6,3,204
AUDI,A5 CABRIOLET QUATTRO,SUBCOMPACT,2,4,AM7,Z,10,7,8.7,32,6,5,203
AUDI,A5 SPORTBACK QUATTRO,MID-SIZE,2,4,AM7,Z,10,7,8.7,32,6,5,203
AUDI,A6 QUATTRO,MID-SIZE,2,4,AS8,Z,10.6,7.5,9.2,31,5,5,216
AUDI,A6 QUATTRO,MID-SIZE,3,6,AS8,Z,11.5,8.2,10,28,5,3,235
AUDI,A7 QUATTRO,MID-SIZE,3,6,AS8,Z,11.5,8.2,10,28,5,3,235
AUDI,A8,FULL-SIZE,3,6,AS8,Z,12.6,8,10.5,27,4,3,247
AUDI,A8,FULL-SIZE,4,8,AS8,Z,15.1,9.1,12.4,23,3,3,290
AUDI,A8L,FULL-SIZE,4,8,AS8,Z,15.1,9.1,12.4,23,3,3,290
AUDI,Q3,COMPACT,2,4,AS6,Z,11.6,8.3,10.1,28,5,3,236
AUDI,Q3 QUATTRO,COMPACT,2,4,AS6,Z,11.9,8.4,10.3,27,5,3,240
AUDI,Q5,SUV - SMALL,2,4,AS7,Z,10.4,8.6,9.6,29,5,3,226
AUDI,Q7,SUV - STANDARD,2,4,AS8,Z,12.2,9.5,11,26,4,3,258
AUDI,Q7,SUV - STANDARD,3,6,AS8,Z,12.6,9.4,11.1,25,4,3,260
AUDI,R8,TWO-SEATER,5.2,10,AM7,Z,16,9.5,13.1,22,3,1,304
AUDI,R8 QUATTRO,TWO-SEATER,5.2,10,AM7,Z,17.1,11.3,14.5,19,2,1,338
AUDI,R8 SPYDER,TWO-SEATER,5.2,10,AM7,Z,17.1,11.3,14.5,19,2,1,338
AUDI,RS 3,SUBCOMPACT,2.5,5,AM7,Z,12.4,8.3,10.5,27,4,3,248
AUDI,RS 5,SUBCOMPACT,2.9,6,AM8,Z,12.9,8.9,11.1,25,4,5,260
AUDI,RS 7,MID-SIZE,4,8,AS8,Z,17,9.6,13.7,21,3,3,318
AUDI,S3,SUBCOMPACT,2,4,AM7,Z,10.6,8.3,9.6,29,5,3,223
AUDI,S4,COMPACT,3,6,AM8,Z,11.5,8,9.9,29,5,5,232
AUDI,S5,SUBCOMPACT,3,6,AM8,Z,11.5,8,9.9,29,5,5,232
AUDI,S5 CABRIOLET,SUBCOMPACT,3,6,AM8,Z,11.9,8.1,10.2,28,5,5,239
AUDI,S5 SPORTBACK,MID-SIZE,3,6,AM8,Z,11.5,8,9.9,29,5,5,232
AUDI,S6,MID-SIZE,4,8,AM7,Z,15,10,12.8,22,3,3,298
AUDI,S7,MID-SIZE,4,8,AM7,Z,15,10,12.8,22,3,3,298
AUDI,S8,MID-SIZE,4,8,AS8,Z,16.2,9.9,13.4,21,3,3,313
AUDI,SQ5,SUV - SMALL,3,6,AM8,Z,12.7,10,11.5,25,4,5,270
AUDI,TT COUPE QUATTRO,SUBCOMPACT,2,4,AM6,X,10.1,7.8,9.1,31,5,7,209
AUDI,TT ROADSTER QUATTRO,TWO-SEATER,2,4,AM6,X,10.1,7.8,9.1,31,5,7,209
AUDI,TT RS,SUBCOMPACT,2.5,5,AM7,Z,12.3,8.2,10.5,27,5,3,245
AUDI,TTS COUPE,SUBCOMPACT,2,4,AM6,Z,10.3,8.6,9.5,30,5,3,222
BENTLEY,BENTAYGA,SUV - STANDARD,6,12,AS8,Z,18.8,12.2,15.9,18,2,3,370
BENTLEY,CONTINENTAL GT CONVERTIBLE,COMPACT,6,12,AS8,Z,20.4,12,16.6,17,1,1,389
BENTLEY,CONTINENTAL SUPERSPORTS,COMPACT,6,12,AS8,Z,20.4,12,16.6,17,1,1,389
BENTLEY,FLYING SPUR,MID-SIZE,4,8,AS8,Z,18.8,10.7,15.1,19,2,3,353
BENTLEY,FLYING SPUR,MID-SIZE,6,12,AS8,Z,20.4,12,16.6,17,1,1,389
BENTLEY,MULSANNE,MID-SIZE,6.8,8,AS8,Z,20.9,13,17.3,16,1,1,405
BMW,230i COUPE,SUBCOMPACT,2,4,AS8,Z,9.8,6.8,8.4,34,6,7,197
BMW,230i COUPE,SUBCOMPACT,2,4,M6,Z,11.1,7.3,9.4,30,5,7,219
BMW,230i xDRIVE CABRIOLET,SUBCOMPACT,2,4,AS8,Z,10.2,7.2,8.9,32,6,7,208
BMW,230i xDRIVE COUPE,SUBCOMPACT,2,4,AS8,Z,9.9,7.1,8.6,33,6,7,202
BMW,328d xDRIVE,COMPACT,2,4,AS8,D,7.8,5.9,7,40,7,3,184
BMW,328d xDRIVE TOURING,STATION WAGON - SMALL,2,4,AS8,D,7.8,5.9,7,40,7,3,184
BMW,330i xDRIVE,COMPACT,2,4,AS8,Z,10.2,7.2,8.9,32,6,7,208
BMW,330i xDRIVE GRAN TURISMO,FULL-SIZE,2,4,AS8,Z,10.2,7.2,8.9,32,6,7,208
BMW,330i xDRIVE TOURING,STATION WAGON - SMALL,2,4,AS8,Z,10.2,7.2,8.9,32,6,7,208
BMW,340i,COMPACT,3,6,AS8,Z,9.2,6.2,7.8,36,7,3,183
BMW,340i,COMPACT,3,6,M6,Z,12.1,8.1,10.3,27,5,3,240
BMW,340i xDRIVE,COMPACT,3,6,AS8,Z,11.1,7.5,9.5,30,5,3,223
BMW,340i xDRIVE,COMPACT,3,6,M6,Z,12.2,8.4,10.5,27,5,3,245
BMW,340i xDRIVE GRAN TURISMO,FULL-SIZE,3,6,AS8,Z,11.8,7.9,10,28,5,3,235
BMW,430i xDRIVE CABRIOLET,SUBCOMPACT,2,4,AS8,Z,10.7,7.3,9.1,31,5,7,214
BMW,430i xDRIVE COUPE,COMPACT,2,4,AS8,Z,10.2,7.2,8.9,32,6,7,208
BMW,430i xDRIVE GRAN COUPE,COMPACT,2,4,AS8,Z,10.2,7.2,8.9,32,6,7,208
BMW,440i COUPE,COMPACT,3,6,AS8,Z,9.2,6.2,7.8,36,7,3,183
BMW,440i COUPE,COMPACT,3,6,M6,Z,12.1,8.1,10.3,27,5,3,240
BMW,440i xDRIVE CABRIOLET,SUBCOMPACT,3,6,AS8,Z,11.8,7.9,10,28,5,3,235
BMW,440i xDRIVE COUPE,COMPACT,3,6,AS8,Z,11.1,7.5,9.5,30,5,3,223
BMW,440i xDRIVE COUPE,COMPACT,3,6,M6,Z,12.2,8.4,10.5,27,5,3,245
BMW,440i xDRIVE GRAN COUPE,COMPACT,3,6,AS8,Z,11.1,7.5,9.5,30,5,3,223
BMW,530i xDRIVE,MID-SIZE,2,4,AS8,Z,10.2,7.2,8.9,32,6,7,208
BMW,540i xDRIVE,MID-SIZE,3,6,AS8,Z,11.6,8.1,10,28,5,5,236
BMW,640i xDRIVE CABRIOLET,SUBCOMPACT,3,6,AS8,Z,12.3,8.4,10.5,27,4,3,248
BMW,640i xDRIVE GRAN COUPE,COMPACT,3,6,AS8,Z,12.3,8.4,10.5,27,4,3,248
BMW,640i xDRIVE GRAN TURISMO,FULL-SIZE,3,6,AS8,Z,11.9,8.4,10.3,27,5,5,241
BMW,650i xDRIVE CABRIOLET,SUBCOMPACT,4.4,8,AS8,Z,14.7,9.6,12.4,23,3,3,292
BMW,650i xDRIVE COUPE,SUBCOMPACT,4.4,8,AS8,Z,14,10,12.2,23,3,3,286
BMW,650i xDRIVE GRAN COUPE,COMPACT,4.4,8,AS8,Z,14.7,9.6,12.4,23,3,3,292
BMW,750i xDRIVE,FULL-SIZE,4.4,8,AS8,Z,14.7,9.6,12.4,23,3,3,292
BMW,750i xDRIVE SWB,FULL-SIZE,4.4,8,AS8,Z,14.3,9.4,12.1,23,4,3,283
BMW,ALPINA B6 xDRIVE GRAN COUPE,COMPACT,4.4,8,AS8,Z,14.7,9.6,12.4,23,3,3,292
BMW,M2,SUBCOMPACT,3,6,AM7,Z,11.8,8.9,10.5,27,5,3,245
BMW,M2,SUBCOMPACT,3,6,M6,Z,13.1,9.2,11.4,25,4,3,267
BMW,M240i CABRIOLET,SUBCOMPACT,3,6,AS8,Z,10.9,7.7,9.5,30,5,3,222
BMW,M240i CABRIOLET,SUBCOMPACT,3,6,M6,Z,12.7,8.7,10.9,26,4,3,255
BMW,M240i COUPE,SUBCOMPACT,3,6,AS8,Z,10.9,7.7,9.5,30,5,3,222
BMW,M240i COUPE,SUBCOMPACT,3,6,M6,Z,12.5,8.4,10.7,26,4,3,249
BMW,M240i xDRIVE CABRIOLET,SUBCOMPACT,3,6,AS8,Z,11.2,7.8,9.7,29,5,3,227
BMW,M240i xDRIVE COUPE,SUBCOMPACT,3,6,AS8,Z,11.2,7.8,9.7,29,5,3,227
BMW,M3,COMPACT,3,6,AM7,Z,13.5,9.9,11.9,24,4,3,280
BMW,M3,COMPACT,3,6,M6,Z,13.5,9.3,11.6,24,4,3,273
BMW,M4 CABRIOLET,SUBCOMPACT,3,6,AM7,Z,14.5,10.5,12.7,22,3,3,299
BMW,M4 CABRIOLET,SUBCOMPACT,3,6,M6,Z,13.8,9.4,11.9,24,4,3,280
BMW,M4 COUPE,COMPACT,3,6,AM7,Z,13.5,9.9,11.9,24,4,3,280
BMW,M4 COUPE,COMPACT,3,6,M6,Z,13.5,9.3,11.6,24,4,3,273
BMW,M550i xDRIVE,MID-SIZE,4.4,8,AS8,Z,14.3,9.4,12.1,23,4,3,283
BMW,M6 CABRIOLET,SUBCOMPACT,4.4,8,AM7,Z,17.3,11.6,14.7,19,2,3,344
BMW,M6 CABRIOLET,SUBCOMPACT,4.4,8,M6,Z,16.2,10.9,13.8,20,3,3,324
BMW,M6 COUPE,SUBCOMPACT,4.4,8,AM7,Z,17.3,11.6,14.7,19,2,3,344
BMW,M6 COUPE,SUBCOMPACT,4.4,8,M6,Z,16.2,10.9,13.8,20,3,3,324
BMW,M6 GRAN COUPE,COMPACT,4.4,8,AM7,Z,17.3,11.6,14.7,19,2,3,344
BMW,M6 GRAN COUPE,COMPACT,4.4,8,M6,Z,16.2,10.9,13.8,20,3,3,324
BMW,M760i xDRIVE,FULL-SIZE,6.6,12,AS8,Z,17.7,11.9,15.1,19,2,3,355
BMW,X1 xDRIVE28i,SUV - SMALL,2,4,AS8,Z,10.7,7.5,9.3,30,5,7,217
BMW,X2 xDRIVE28i,SUV - SMALL,2,4,AS8,Z,11,7.7,9.5,30,5,7,222
BMW,X3 xDRIVE30i,SUV - SMALL,2,4,AS8,Z,10.8,8,9.5,30,5,7,223
BMW,X3 M40i,SUV - SMALL,3,6,AS8,Z,11.7,8.6,10.3,27,5,5,241
BMW,X4 xDRIVE28i,SUV - SMALL,2,4,AS8,Z,11.8,8.6,10.3,27,5,3,240
BMW,X4 M40i,SUV - SMALL,3,6,AS8,Z,12.9,9.5,11.4,25,4,3,266
BMW,X5 xDRIVE35d,SUV - STANDARD,3,6,AS8,D,10.3,8,9.3,30,4,3,246
BMW,X5 xDRIVE35i,SUV - STANDARD,3,6,AS8,Z,13,9.8,11.5,25,4,3,270
BMW,X5 xDRIVE50i,SUV - STANDARD,4.4,8,AS8,Z,15.4,11.2,13.5,21,3,3,317
BMW,X5 M,SUV - STANDARD,4.4,8,AS8,Z,16.6,12.1,14.6,19,2,3,341
BMW,X6 xDRIVE35i,SUV - STANDARD,3,6,AS8,Z,13,9.8,11.5,25,4,3,270
BMW,X6 xDRIVE50i,SUV - STANDARD,4.4,8,AS8,Z,15.4,11.2,13.5,21,3,3,317
BMW,X6 M,SUV - STANDARD,4.4,8,AS8,Z,16.6,12.1,14.6,19,2,3,341
BUGATTI,CHIRON,TWO-SEATER,8,16,AM7,Z,26.8,16.6,22.2,13,1,1,522
BUICK,ENCLAVE,SUV - STANDARD,3.6,6,AS9,X,12.9,9,11.2,25,4,5,263
BUICK,ENCLAVE AWD,SUV - STANDARD,3.6,6,AS9,X,13.8,9.4,11.8,24,4,5,277
BUICK,ENCORE,SUV - SMALL,1.4,4,AS6,X,9.3,7.2,8.3,34,6,3,194
BUICK,ENCORE (SIDI with Stop/Start),SUV - SMALL,1.4,4,AS6,X,8.6,7.1,7.9,36,7,3,185
BUICK,ENCORE AWD,SUV - SMALL,1.4,4,AS6,X,9.9,7.8,8.9,32,5,3,210
BUICK,ENCORE AWD (SIDI with Stop/Start),SUV - SMALL,1.4,4,AS6,X,9,7.6,8.3,34,6,3,196
BUICK,ENVISION AWD,SUV - SMALL,2,4,A6,Z,11.8,9.1,10.6,27,4,3,248
BUICK,ENVISION AWD,SUV - SMALL,2.5,4,A6,X,11.1,8.6,10,28,5,5,234
BUICK,LACROSSE,MID-SIZE,3.6,6,AS9,X,11.3,7.9,9.7,29,5,5,228
BUICK,LACROSSE eASSIST,MID-SIZE,2.5,4,A6,X,9.3,6.7,8.1,35,6,5,190
BUICK,LACROSSE AWD,MID-SIZE,3.6,6,AS9,X,11.8,8,10.1,28,5,5,237
BUICK,REGAL,FULL-SIZE,2,4,AS9,Z,10.7,7.4,9.2,31,5,5,217
BUICK,REGAL AWD,FULL-SIZE,2,4,AS8,Z,11,8,9.6,29,5,5,227
BUICK,REGAL AWD,FULL-SIZE,3.6,6,AS9,X,12.4,8.7,10.7,26,4,5,250
CADILLAC,ATS,COMPACT,2,4,AS8,Z,10.5,7.7,9.2,31,5,5,216
CADILLAC,ATS,COMPACT,2,4,M6,Z,12,8.2,10.3,27,5,5,240
CADILLAC,ATS,COMPACT,3.6,6,AS8,X,11.6,8,10,28,5,5,234
CADILLAC,ATS AWD,COMPACT,2,4,AS8,Z,10.8,7.9,9.5,30,5,5,222
CADILLAC,ATS AWD,COMPACT,3.6,6,AS8,X,12.1,8.6,10.5,27,4,5,247
CADILLAC,ATS-V,COMPACT,3.6,6,AS8,Z,13.9,9.4,11.9,24,3,3,291
CADILLAC,ATS-V,COMPACT,3.6,6,M6,Z,14.4,10.4,12.6,22,3,3,295
CADILLAC,CT6,FULL-SIZE,2,4,AS8,Z,11,7.8,9.5,30,5,5,224
CADILLAC,CT6 AWD,FULL-SIZE,3,6,AS8,Z,13,9.1,11.2,25,4,3,263
CADILLAC,CT6 AWD,FULL-SIZE,3.6,6,AS8,X,13,8.9,11.1,25,4,5,261
CADILLAC,CTS,MID-SIZE,2,4,AS8,Z,11,7.8,9.5,30,5,5,224
CADILLAC,CTS,MID-SIZE,3.6,6,AS8,X,11.6,8,10,28,5,5,234
CADILLAC,CTS AWD,MID-SIZE,2,4,AS8,Z,11.2,8.2,9.8,29,5,5,229
CADILLAC,CTS AWD,MID-SIZE,3.6,6,AS8,X,12.1,8.6,10.5,27,4,5,247
CADILLAC,CTS Vsport,MID-SIZE,3.6,6,AS8,Z,15,9.9,12.7,22,3,3,311
CADILLAC,CTS-V,MID-SIZE,6.2,8,AS8,Z,16.5,11.1,14,20,3,1,329
CADILLAC,ESCALADE 4WD,SUV - STANDARD,6.2,8,A10,Z,16.6,10.9,14,20,3,3,329
CADILLAC,XT5,SUV - SMALL,3.6,6,AS8,X,12.1,8.9,10.6,27,4,5,250
CADILLAC,XT5 AWD,SUV - SMALL,3.6,6,AS8,X,12.8,9.3,11.2,25,4,5,263
CADILLAC,XTS,FULL-SIZE,3.6,6,AS6,X,13.2,8.5,11.1,25,4,5,260
CADILLAC,XTS AWD,FULL-SIZE,3.6,6,AS6,X,13.7,9,11.6,24,4,5,272
CADILLAC,XTS Vsport AWD,FULL-SIZE,3.6,6,AS6,Z,15,10.2,12.8,22,3,3,302
CHEVROLET,CAMARO,SUBCOMPACT,2,4,AS8,Z,10.8,7.6,9.4,30,5,5,220
CHEVROLET,CAMARO,SUBCOMPACT,2,4,M6,Z,11.9,7.9,10.1,28,5,5,235
CHEVROLET,CAMARO,SUBCOMPACT,3.6,6,AS8,X,12.3,8.2,10.4,27,5,5,246
CHEVROLET,CAMARO,SUBCOMPACT,3.6,6,M6,X,14.4,8.4,11.7,24,4,5,274
CHEVROLET,CAMARO SS,SUBCOMPACT,6.2,8,AS8,Z,14.2,8.7,11.7,24,4,1,273
CHEVROLET,CAMARO SS,SUBCOMPACT,6.2,8,M6,Z,14.3,9.4,12.1,23,3,1,284
CHEVROLET,CAMARO ZL1,SUBCOMPACT,6.2,8,AS10,Z,18.8,11.3,15.4,18,2,1,361
CHEVROLET,CAMARO ZL1,SUBCOMPACT,6.2,8,M6,Z,17.1,12,14.8,19,2,1,348
CHEVROLET,CITY EXPRESS,SPECIAL PURPOSE VEHICLE,2,4,AV,X,9.8,8.8,9.3,30,5,3,218
CHEVROLET,COLORADO,PICKUP TRUCK - SMALL,2.5,4,A6,X,12.1,9.2,10.8,26,4,5,253
CHEVROLET,COLORADO,PICKUP TRUCK - SMALL,2.5,4,M6,X,11.9,9.2,10.7,26,4,5,251
CHEVROLET,COLORADO,PICKUP TRUCK - SMALL,2.8,4,A6,D,10.8,8,9.6,29,4,3,257
CHEVROLET,COLORADO,PICKUP TRUCK - SMALL,3.6,6,A8,X,13.4,9.6,11.7,24,4,5,274
CHEVROLET,COLORADO 4WD,PICKUP TRUCK - SMALL,2.5,4,A6,X,12.6,9.8,11.3,25,4,5,266
CHEVROLET,COLORADO 4WD,PICKUP TRUCK - SMALL,2.8,4,A6,D,12.1,8.3,10.4,27,4,3,279
CHEVROLET,COLORADO 4WD,PICKUP TRUCK - SMALL,3.6,6,A8,X,14.1,10,12.2,23,3,5,288
CHEVROLET,COLORADO ZR2 4WD,PICKUP TRUCK - SMALL,2.8,4,A6,D,12.5,10.7,11.7,24,3,3,315
CHEVROLET,COLORADO ZR2 4WD,PICKUP TRUCK - SMALL,3.6,6,A8,X,15,13,14.1,20,3,5,331
CHEVROLET,CORVETTE,TWO-SEATER,6.2,8,AS8,Z,15.5,9.2,12.7,22,3,1,297
CHEVROLET,CORVETTE,TWO-SEATER,6.2,8,M7,Z,14.2,9,11.9,24,4,1,278
CHEVROLET,CORVETTE Z06,TWO-SEATER,6.2,8,AS8,Z,17.6,10.3,14.3,20,2,1,336
CHEVROLET,CORVETTE Z06,TWO-SEATER,6.2,8,M7,Z,15.6,10.6,13.4,21,3,1,312
CHEVROLET,CRUZE,COMPACT,1.4,4,AS6,X,8,5.9,7.1,40,8,6,166
CHEVROLET,CRUZE,COMPACT,1.4,4,M6,X,8.6,5.8,7.4,38,7,6,172
CHEVROLET,CRUZE PREMIER,COMPACT,1.4,4,AS6,X,8.1,6,7.2,39,8,6,169
CHEVROLET,CRUZE DIESEL,COMPACT,1.6,4,A9,D,7.7,5,6.5,43,7,3,175
CHEVROLET,CRUZE DIESEL,COMPACT,1.6,4,M6,D,7.8,4.6,6.3,45,7,3,170
CHEVROLET,CRUZE HATCHBACK,MID-SIZE,1.4,4,AS6,X,8.1,6.2,7.3,39,7,6,172
CHEVROLET,CRUZE HATCHBACK,MID-SIZE,1.4,4,M6,X,8.6,6.2,7.5,38,7,6,175
CHEVROLET,CRUZE HATCHBACK PREMIER,MID-SIZE,1.4,4,AS6,X,8.4,6.4,7.5,38,7,6,176
CHEVROLET,CRUZE HATCHBACK DIESEL,MID-SIZE,1.6,4,A9,D,7.8,5.2,6.6,43,7,3,178
CHEVROLET,CRUZE HATCHBACK DIESEL,MID-SIZE,1.6,4,M6,D,8.1,4.9,6.7,42,7,3,180
CHEVROLET,EQUINOX,SUV - SMALL,1.5,4,A6,X,9.2,7.3,8.3,34,6,5,195
CHEVROLET,EQUINOX,SUV - SMALL,1.6,4,A6,D,8.5,6,7.4,38,6,3,198
CHEVROLET,EQUINOX AWD,SUV - SMALL,1.5,4,A6,X,9.8,7.9,8.9,32,5,5,209
CHEVROLET,EQUINOX AWD,SUV - SMALL,1.6,4,A6,D,8.5,6.1,7.4,38,6,3,198
CHEVROLET,EQUINOX AWD,SUV - SMALL,2,4,A9,Z,10.9,8.3,9.7,29,5,5,228
CHEVROLET,IMPALA,FULL-SIZE,2.5,4,AS6,X,10.9,7.9,9.5,30,5,3,224
CHEVROLET,IMPALA FFV,FULL-SIZE,3.6,6,AS6,X,12.7,8.5,10.8,26,4,5,254
CHEVROLET,IMPALA FFV,FULL-SIZE,3.6,6,AS6,E,17.2,11.6,14.6,19,5,5,245
CHEVROLET,MALIBU,MID-SIZE,1.5,4,A6,X,8.8,6.5,7.8,36,7,6,181
CHEVROLET,MALIBU,MID-SIZE,2,4,A9,Z,10.5,7.4,9.1,31,5,5,213
CHEVROLET,MALIBU HYBRID,MID-SIZE,1.8,4,AV,X,4.8,5.5,5.1,55,10,3,121
CHEVROLET,SILVERADO FFV,PICKUP TRUCK - STANDARD,4.3,6,A6,X,13.4,10,11.8,24,4,5,278
CHEVROLET,SILVERADO FFV,PICKUP TRUCK - STANDARD,4.3,6,A6,E,19.3,14.4,17.1,17,3,5,284
CHEVROLET,SILVERADO,PICKUP TRUCK - STANDARD,5.3,8,A6,X,14.6,10.3,12.7,22,3,3,298
CHEVROLET,SILVERADO FFV,PICKUP TRUCK - STANDARD,5.3,8,A6,X,14.6,10.3,12.7,22,3,3,298
CHEVROLET,SILVERADO FFV,PICKUP TRUCK - STANDARD,5.3,8,A6,E,19.7,13.9,17.1,17,4,3,283
CHEVROLET,SILVERADO,PICKUP TRUCK - STANDARD,5.3,8,A8,X,14.9,10.9,13.1,22,3,3,307
CHEVROLET,SILVERADO,PICKUP TRUCK - STANDARD,6.2,8,A8,Z,15.9,11.2,13.8,20,3,3,324
CHEVROLET,SILVERADO eASSIST,PICKUP TRUCK - STANDARD,5.3,8,A8,X,13.4,10,11.8,24,4,3,278
CHEVROLET,SILVERADO 4WD FFV,PICKUP TRUCK - STANDARD,4.3,6,A6,X,14.1,10.6,12.5,23,3,5,294
CHEVROLET,SILVERADO 4WD FFV,PICKUP TRUCK - STANDARD,4.3,6,A6,E,20.2,15.2,18,16,3,5,296
