MAKE,MODEL,VEHICLE CLASS,ENGINE SIZE,CYLINDERS (L),TRANSMISSION,FUEL TYPE,FUEL CONS: CITY (L/100 km),FUEL CONS: HWY (L/100 km),FUEL CONS:COMB (L/100 km),FUEL CONS:COMB (mpg),CO2 RATING,SMOG RATING,CO2 EMISSIONS(g/km) 
LAND ROVER,RANGE ROVER EVOQUE CONVERTIBLE,SUV - SMALL,2,4,AS9,Z,11.2,8.2,9.8,29,5,7,231
LAND ROVER,RANGE ROVER VELAR,SUV - SMALL,2,4,AS8,D,9.2,7.8,8.5,33,5,1,229
LAND ROVER,RANGE ROVER VELAR,SUV - SMALL,3,6,AS8,Z,13,10,11.6,24,4,7,273
LEXUS,ES 300h,MID-SIZE,2.5,4,AV6,X,5.8,6.1,5.9,48,9,7,139
LEXUS,ES 350,MID-SIZE,3.5,6,AS6,X,11.4,7.7,9.7,29,5,3,226
LEXUS,GS 350 AWD,MID-SIZE,3.5,6,AS6,Z,12.5,9.2,11,26,4,5,257
LEXUS,GS 450h,MID-SIZE,3.5,6,AV8,Z,8,6.9,7.5,38,7,7,176
LEXUS,GS F,COMPACT,5,8,AS8,Z,14.9,9.7,12.5,23,3,5,293
LEXUS,GX 460,SUV - STANDARD,4.6,8,AS6,Z,16,12.9,14.6,19,2,3,341
LEXUS,IS 300,COMPACT,2,4,AS8,Z,10.6,7.3,9.1,31,5,3,214
LEXUS,IS 300 AWD,COMPACT,3.5,6,AS6,Z,12.3,9.1,10.9,26,4,5,254
LEXUS,IS 350 AWD,COMPACT,3.5,6,AS6,Z,12.3,9.1,10.9,26,4,5,254
LEXUS,LC 500,SUBCOMPACT,5,8,AS10,Z,14.7,9.2,12.2,23,3,5,286
LEXUS,LC 500h,SUBCOMPACT,3.5,6,AV10,Z,8.9,7,8,35,6,7,187
LEXUS,LS 500,MID-SIZE,3.4,6,AS10,Z,12.2,7.8,10.2,28,5,3,240
LEXUS,LS 500 AWD,MID-SIZE,3.4,6,AS10,Z,13,8.7,11,26,4,3,259
LEXUS,LS 500h,MID-SIZE,3.5,6,AV10,Z,9.4,7.1,8.4,34,6,7,195
LEXUS,LS 500h AWD,MID-SIZE,3.5,6,AV10,Z,10.3,7.6,9.1,31,5,7,211
LEXUS,LX 570,SUV - STANDARD,5.7,8,AS8,Z,18.2,12.8,15.8,18,2,3,371
LEXUS,NX 300 AWD,SUV - SMALL,2,4,AS6,Z,10.6,8.5,9.7,29,5,3,226
LEXUS,NX 300 AWD F SPORT,SUV - SMALL,2,4,AS6,Z,10.8,8.9,9.9,29,5,3,232
LEXUS,NX 300h AWD,SUV - SMALL,2.5,4,AV6,X,7.2,7.9,7.5,38,7,7,176
LEXUS,RC 300 AWD,SUBCOMPACT,3.5,6,AS6,Z,13.1,9.8,11.2,25,4,5,262
LEXUS,RC 350 AWD,SUBCOMPACT,3.5,6,AS6,Z,13.1,9.8,11.2,25,4,5,262
LEXUS,RC F,SUBCOMPACT,5,8,AS8,Z,15.2,9.5,12.6,22,3,5,289
LEXUS,RX 350 AWD,SUV - SMALL,3.5,6,AS8,X,12.2,9,10.8,26,4,5,252
LEXUS,RX 350 L AWD,SUV - SMALL,3.5,6,AS8,X,13.1,9.4,11.1,25,4,5,268
LEXUS,RX 450h AWD,SUV - STANDARD,3.5,6,AV6,Z,7.5,8.4,7.9,36,7,7,185
LINCOLN,CONTINENTAL AWD,FULL-SIZE,2.7,6,AS6,X,14,9.4,12,24,4,5,280
LINCOLN,CONTINENTAL AWD,FULL-SIZE,3,6,AS6,X,14.5,9.8,12.3,23,3,5,290
LINCOLN,CONTINENTAL AWD,FULL-SIZE,3.7,6,AS6,X,14.3,9.7,12.2,23,3,3,287
LINCOLN,MKC AWD,SUV - SMALL,2,4,AS6,X,12.3,9.3,10.9,26,4,5,256
LINCOLN,MKC AWD (Start/Stop),SUV - SMALL,2,4,AS6,X,12.1,9.3,10.8,26,4,5,254
LINCOLN,MKC AWD,SUV - SMALL,2.3,4,AS6,X,13.1,9.4,11.5,25,4,3,269
LINCOLN,MKT AWD,SUV - STANDARD,3.5,6,AS6,X,15.7,11.2,13.7,21,3,3,322
LINCOLN,MKT LIVERY AWD,SPECIAL PURPOSE VEHICLE,3.7,6,A6,X,14.7,10.2,12.7,22,3,3,298
LINCOLN,MKX AWD,SUV - SMALL,2.7,6,AS6,X,14.1,9.8,12.1,23,3,5,284
LINCOLN,MKX AWD,SUV - SMALL,3.7,6,AS6,X,14.3,10.3,12.5,23,3,3,293
LINCOLN,MKZ AWD,MID-SIZE,2,4,AS6,X,11.8,8.4,10.3,27,5,5,242
LINCOLN,MKZ AWD,MID-SIZE,3,6,AS6,X,14,9.2,11.8,24,4,5,278
LINCOLN,MKZ HYBRID,MID-SIZE,2,4,AV,X,5.7,6.2,5.9,48,9,7,139
LINCOLN,NAVIGATOR 4X4,SUV - STANDARD,3.5,6,AS10,X,14.9,11.3,13.3,21,3,5,310
MASERATI,GHIBLI,MID-SIZE,3,6,AS8,Z,14.1,9.8,12.2,23,3,1,286
MASERATI,GHIBLI S,MID-SIZE,3,6,AS8,Z,14.5,10,12.4,23,3,1,293
MASERATI,GHIBLI SQ4,MID-SIZE,3,6,AS8,Z,14.7,9.9,12.6,22,3,1,295
MASERATI,GRANTURISMO,SUBCOMPACT,4.7,8,AS6,Z,18.2,11.4,15.1,19,2,1,355
MASERATI,GRANTURISMO CONVERTIBLE,SUBCOMPACT,4.7,8,AS6,Z,18.2,11.6,15.2,19,2,1,358
MASERATI,LEVANTE,SUV - STANDARD,3,6,AS8,Z,16.4,11.9,14.4,20,2,1,340
MASERATI,LEVANTE S,SUV - STANDARD,3,6,AS8,Z,16.6,12.2,14.7,19,2,1,346
MASERATI,QUATTROPORTE GTS,FULL-SIZE,3.8,8,AS8,Z,16.1,10.8,13.7,21,3,1,321
MASERATI,QUATTROPORTE S,FULL-SIZE,3,6,AS8,Z,14.9,10.3,12.8,22,3,1,300
MASERATI,QUATTROPORTE SQ4,FULL-SIZE,3,6,AS8,Z,15,10.3,12.8,22,3,1,301
MAZDA,CX-3,COMPACT,2,4,AS6,X,8.2,6.9,7.6,37,7,3,180
MAZDA,CX-3,COMPACT,2,4,M6,X,9,7,8.1,35,6,3,189
MAZDA,CX-3 4WD,COMPACT,2,4,AS6,X,8.8,7.5,8.2,34,6,3,192
MAZDA,CX-5 ,SUV - SMALL,2,4,M6,X,9.7,7.7,8.8,32,6,3,206
MAZDA,CX-5,SUV - SMALL,2.5,4,AS6,X,9.7,7.8,8.8,32,6,7,206
MAZDA,CX-5 (Cylinder Deactivation),SUV - SMALL,2.5,4,AS6,X,9.3,7.6,8.5,33,6,7,201
MAZDA,CX-5 4WD,SUV - SMALL,2.5,4,AS6,X,10.2,8.2,9.3,30,5,7,217
MAZDA,CX-5 4WD (Cylinder Deactivation),SUV - SMALL,2.5,4,AS6,X,9.8,7.9,9,31,6,7,208
MAZDA,CX-9,SUV - SMALL,2.5,4,AS6,X,10.6,8.4,9.6,29,5,3,225
MAZDA,CX-9 4WD,SUV - SMALL,2.5,4,AS6,X,11.5,8.9,10.4,27,5,3,242
MAZDA,MAZDA3 4-DOOR,COMPACT,2,4,AS6,X,8.4,6.4,7.5,38,7,7,176
MAZDA,MAZDA3 4-DOOR,COMPACT,2,4,M6,X,8.5,6.2,7.5,38,7,7,175
MAZDA,MAZDA3 4-DOOR (SIL),COMPACT,2,4,M6,X,8.5,6.2,7.5,38,7,7,175
MAZDA,MAZDA3 4-DOOR,COMPACT,2.5,4,AS6,X,8.8,6.6,7.8,36,7,7,182
MAZDA,MAZDA3 4-DOOR (i-ELOOP),COMPACT,2.5,4,AS6,X,8.5,6.4,7.6,37,7,7,176
MAZDA,MAZDA3 4-DOOR (SIL),COMPACT,2.5,4,M6,X,9.3,6.9,8.2,34,6,3,194
MAZDA,MAZDA3 5-DOOR,MID-SIZE,2,4,AS6,X,8.4,6.4,7.5,38,7,7,174
MAZDA,MAZDA3 5-DOOR (SIL),MID-SIZE,2,4,M6,X,8.6,6.4,7.6,37,7,7,178
MAZDA,MAZDA3 5-DOOR,MID-SIZE,2.5,4,AS6,X,9,6.7,7.8,36,7,7,187
MAZDA,MAZDA3 5-DOOR (i-ELOOP),MID-SIZE,2.5,4,AS6,X,8.7,6.6,7.8,36,7,7,181
MAZDA,MAZDA3 5-DOOR (SIL),MID-SIZE,2.5,4,M6,X,9.6,7,8.4,34,6,3,198
MAZDA,MAZDA6,MID-SIZE,2.5,4,AS6,X,9.1,6.7,8,35,7,7,187
MAZDA,MAZDA6 TURBO,MID-SIZE,2.5,4,AS6,X,10,7.5,8.9,32,6,3,208
MAZDA,MX-5,TWO-SEATER,2,4,AS6,Z,9.1,6.8,8,35,6,3,188
MAZDA,MX-5 (SIL),TWO-SEATER,2,4,M6,Z,8.9,7.1,8.1,35,6,3,189
MERCEDES-BENZ,AMG C 43 4MATIC,COMPACT,3,6,A9,Z,11.8,8.8,10.4,27,5,5,244
MERCEDES-BENZ,AMG C 43 4MATIC CABRIOLET,SUBCOMPACT,3,6,A9,Z,12.3,9.4,11,26,4,5,256
MERCEDES-BENZ,AMG C 43 4MATIC COUPE,SUBCOMPACT,3,6,A9,Z,11.8,8.8,10.5,27,5,5,245
MERCEDES-BENZ,AMG C 63,COMPACT,4,8,A7,Z,13.4,9.6,11.7,24,4,5,274
MERCEDES-BENZ,AMG C 63 CABRIOLET,SUBCOMPACT,4,8,A7,Z,14,10.4,12.4,23,3,5,291
MERCEDES-BENZ,AMG C 63 COUPE,SUBCOMPACT,4,8,A7,Z,13.8,10.1,12.1,23,3,5,285
MERCEDES-BENZ,AMG C 63 S,COMPACT,4,8,A7,Z,13.4,9.6,11.7,24,4,5,274
MERCEDES-BENZ,AMG C 63 S CABRIOLET,SUBCOMPACT,4,8,A7,Z,14,10.4,12.4,23,3,5,291
MERCEDES-BENZ,AMG C 63 S COUPE,SUBCOMPACT,4,8,A7,Z,13.8,10.2,12.2,23,3,5,285
MERCEDES-BENZ,AMG CLA 45 4MATIC,COMPACT,2,4,AM7,Z,10.3,7.9,9.2,31,5,3,217
MERCEDES-BENZ,AMG E 43 4MATIC,MID-SIZE,3,6,A9,Z,12.4,9.4,11.1,25,4,5,258
MERCEDES-BENZ,AMG E 63 S 4MATIC,MID-SIZE,4,8,A9,Z,15.5,10.6,13.3,21,3,5,313
MERCEDES-BENZ,AMG E 63 S 4MATIC WAGON,STATION WAGON - MID-SIZE,4,8,A9,Z,15.2,11,13.3,21,3,5,312
MERCEDES-BENZ,AMG G 63,SUV - STANDARD,5.5,8,A7,Z,19.9,15.5,17.9,16,1,3,419
MERCEDES-BENZ,AMG G 65,SUV - STANDARD,6,12,A7,Z,22.2,18,20.3,14,1,3,473
MERCEDES-BENZ,AMG GLA 45 4MATIC,STATION WAGON - MID-SIZE,2,4,AM7,Z,10.7,8.3,9.6,29,5,3,225
MERCEDES-BENZ,AMG GLC 43 4MATIC,SUV - SMALL,3,6,A9,Z,13.1,10.1,11.8,24,4,5,277
MERCEDES-BENZ,AMG GLC 43 4MATIC COUPE,SUV - SMALL,3,6,A9,Z,13,9.9,11.6,24,4,5,272
MERCEDES-BENZ,AMG GLE 43 4MATIC,SUV - STANDARD,3,6,A9,Z,13.5,10.3,12.1,23,4,3,282
MERCEDES-BENZ,AMG GLE 43 4MATIC COUPE,SUV - STANDARD,3,6,A9,Z,13.5,10.6,12.2,23,3,3,285
MERCEDES-BENZ,AMG GLE 63 S 4MATIC,SUV - STANDARD,5.5,8,A7,Z,17.2,13.4,15.5,18,2,3,364
MERCEDES-BENZ,AMG GLE 63 S 4MATIC COUPE,SUV - STANDARD,5.5,8,A7,Z,17.2,12.8,15.2,19,2,3,357
MERCEDES-BENZ,AMG GLS 63 4MATIC,SUV - STANDARD,5.5,8,A7,Z,17.6,13.3,15.7,18,2,3,367
MERCEDES-BENZ,AMG GT COUPE,TWO-SEATER,4,8,AM7,Z,14.5,10.8,12.8,22,3,5,302
MERCEDES-BENZ,AMG GT ROADSTER,TWO-SEATER,4,8,AM7,Z,14.7,11,13,22,3,5,304
MERCEDES-BENZ,AMG GT C COUPE,TWO-SEATER,4,8,AM7,Z,15.5,11.7,13.8,20,3,5,322
MERCEDES-BENZ,AMG GT C ROADSTER,TWO-SEATER,4,8,AM7,Z,15.5,11.7,13.8,20,3,5,322
MERCEDES-BENZ,AMG GT R COUPE,TWO-SEATER,4,8,AM7,Z,15.6,11.9,13.9,20,3,5,324
MERCEDES-BENZ,AMG GT S COUPE,TWO-SEATER,4,8,AM7,Z,14.5,10.8,12.8,22,3,5,302
MERCEDES-BENZ,AMG S 63 4MATIC,FULL-SIZE,4,8,A9,Z,14.1,8.9,11.8,24,4,5,275
MERCEDES-BENZ,AMG S 63 4MATIC CABRIOLET,SUBCOMPACT,4,8,A9,Z,15.8,9.8,13.1,22,3,5,306
MERCEDES-BENZ,AMG S 63 4MATIC COUPE,COMPACT,4,8,A9,Z,14,8.7,11.6,24,4,5,271
MERCEDES-BENZ,AMG S 65,FULL-SIZE,6,12,A7,Z,18.6,10.9,15.1,19,2,3,356
MERCEDES-BENZ,AMG SL 63,TWO-SEATER,5.5,8,A7,Z,14.7,9.5,12.4,23,3,1,291
MERCEDES-BENZ,AMG SL 65,TWO-SEATER,6,12,A7,Z,17.6,10.8,14.5,19,2,3,339
MERCEDES-BENZ,AMG SLC 43,TWO-SEATER,3,6,A9,Z,11.6,8.2,10.1,28,5,5,236
MERCEDES-BENZ,B 250,MID-SIZE,2,4,AM7,Z,9.8,6.8,8.4,34,6,5,196
MERCEDES-BENZ,B 250 4MATIC,MID-SIZE,2,4,AM7,Z,10.3,7.8,9.1,31,5,5,215
MERCEDES-BENZ,C 300 4MATIC,COMPACT,2,4,A9,Z,10.5,7.5,9.1,31,5,5,214
MERCEDES-BENZ,C 300 4MATIC CABRIOLET,SUBCOMPACT,2,4,A9,Z,10.8,8,9.6,29,5,5,224
MERCEDES-BENZ,C 300 4MATIC COUPE,SUBCOMPACT,2,4,A9,Z,10.5,7.8,9.3,30,5,5,218
MERCEDES-BENZ,C 300 4MATIC WAGON,STATION WAGON - MID-SIZE,2,4,A9,Z,10.7,8,9.5,30,5,5,222
MERCEDES-BENZ,CLA 250,COMPACT,2,4,AM7,Z,9.6,6.6,8.2,34,6,5,193
MERCEDES-BENZ,CLA 250 4MATIC,COMPACT,2,4,AM7,Z,9.9,7.3,8.7,32,6,5,204
MERCEDES-BENZ,E 300 4MATIC,MID-SIZE,2,4,A9,Z,11,8.1,9.7,29,5,5,227
MERCEDES-BENZ,E 400 4MATIC,MID-SIZE,3,6,A9,Z,11.8,8.7,10.4,27,4,5,246
MERCEDES-BENZ,E 400 4MATIC CABRIOLET,SUBCOMPACT,3,6,A9,Z,12,9.2,10.8,26,4,5,251
MERCEDES-BENZ,E 400 4MATIC COUPE,SUBCOMPACT,3,6,A9,Z,11.9,9,10.6,27,4,5,248
MERCEDES-BENZ,E 400 4MATIC WAGON,STATION WAGON - MID-SIZE,3,6,A9,Z,12.4,9.5,11.1,25,4,5,261
MERCEDES-BENZ,G 550,SUV - STANDARD,4,8,A7,Z,18.2,16.5,17.5,16,1,3,410
MERCEDES-BENZ,GLA 250 4MATIC,SUV - SMALL,2,4,AM7,Z,10.1,7.6,9,31,5,5,209
MERCEDES-BENZ,GLC 300 4MATIC,SUV - SMALL,2,4,A9,Z,11.1,8.6,10,28,5,5,240
MERCEDES-BENZ,GLC 300 4MATIC COUPE,SUV - SMALL,2,4,A9,Z,11,8.7,10,28,5,5,235
MERCEDES-BENZ,GLE 400 4MATIC,SUV - STANDARD,3,6,A9,Z,13.5,10.3,12.1,23,4,3,282
MERCEDES-BENZ,GLE 550 4MATIC,SUV - STANDARD,4.7,8,A9,Z,15.2,11.4,13.5,21,3,3,317
MERCEDES-BENZ,GLS 450 4MATIC,SUV - STANDARD,3,6,A9,Z,14.3,11.4,13,22,3,3,305
MERCEDES-BENZ,GLS 550 4MATIC,SUV - STANDARD,4.7,8,A9,Z,16.5,12.6,14.7,19,2,3,346
MERCEDES-BENZ,MAYBACH S 650,FULL-SIZE,6,12,A9,Z,18.4,11.1,15.1,19,2,3,355
MERCEDES-BENZ,METRIS CARGO,SPECIAL PURPOSE VEHICLE,2,4,A7,Z,11.5,9.8,10.7,26,4,5,251
MERCEDES-BENZ,METRIS PASSENGER,SPECIAL PURPOSE VEHICLE,2,4,A7,Z,12.3,10.3,11.4,25,4,5,268
MERCEDES-BENZ,S 450 4MATIC SWB,MID-SIZE,3,6,A9,Z,12.8,8.5,10.9,26,4,3,255
MERCEDES-BENZ,S 560 CABRIOLET,SUBCOMPACT,4,8,A9,Z,13.9,9.2,11.8,24,4,5,276
MERCEDES-BENZ,S 560 4MATIC,FULL-SIZE,4,8,A9,Z,13.5,8.6,11.3,25,4,5,265
MERCEDES-BENZ,S 560 4MATIC SWB,MID-SIZE,4,8,A9,Z,13.1,8.8,11.2,25,4,5,261
MERCEDES-BENZ,S 560 4MATIC COUPE,COMPACT,4,8,A9,Z,13.6,8.8,11.4,25,4,5,269
MERCEDES-BENZ,SL 450,TWO-SEATER,3,6,A9,Z,11.5,8.5,10.2,28,5,3,238
MERCEDES-BENZ,SL 550,TWO-SEATER,4.7,8,A9,Z,13.5,9.6,11.8,24,4,1,275
MERCEDES-BENZ,SLC 300,TWO-SEATER,2,4,A9,Z,9.6,7.4,8.6,33,6,3,202
MINI,COOPER 3 DOOR,SUBCOMPACT,1.5,3,AS6,Z,8.7,6.8,7.9,36,7,7,184
MINI,COOPER 3 DOOR,SUBCOMPACT,1.5,3,M6,Z,8.5,6.2,7.5,38,7,7,175
MINI,COOPER 5 DOOR,SUBCOMPACT,1.5,3,AS6,Z,8.7,6.8,7.9,36,7,7,184
MINI,COOPER 5 DOOR,SUBCOMPACT,1.5,3,M6,Z,8.4,6.3,7.4,38,7,7,174
MINI,COOPER CLUBMAN ALL4,MID-SIZE,1.5,3,AS8,Z,10.2,7.6,9,31,5,3,212
MINI,COOPER CLUBMAN ALL4,MID-SIZE,1.5,3,M6,Z,10.5,7.4,9.1,31,5,3,214
MINI,COOPER CONVERTIBLE,MINICOMPACT,1.5,3,AS6,Z,8.7,6.8,7.9,36,7,7,184
MINI,COOPER CONVERTIBLE,MINICOMPACT,1.5,3,M6,Z,8.4,6.3,7.4,38,7,7,174
MINI,COOPER COUNTRYMAN ALL4,STATION WAGON - SMALL,1.5,3,AS8,Z,10.3,7.9,9.2,31,5,3,215
MINI,COOPER COUNTRYMAN ALL4,STATION WAGON - SMALL,1.5,3,M6,Z,10.5,7.4,9.1,31,5,3,214
MINI,COOPER S 3 DOOR,SUBCOMPACT,2,4,AS6,Z,9.3,7.3,8.4,34,6,7,197
MINI,COOPER S 3 DOOR,SUBCOMPACT,2,4,M6,Z,10.3,7.4,9,31,5,7,210
MINI,COOPER S 5 DOOR,SUBCOMPACT,2,4,AS6,Z,9.3,7.3,8.4,34,6,7,197
MINI,COOPER S 5 DOOR,SUBCOMPACT,2,4,M6,Z,10.3,7.4,9,31,5,7,210
MINI,COOPER S CLUBMAN ALL4,MID-SIZE,2,4,AS8,Z,10.5,7.6,9.2,31,5,7,215
MINI,COOPER S CLUBMAN ALL4,MID-SIZE,2,4,M6,Z,11.4,7.8,9.7,29,5,7,227
MINI,COOPER S CONVERTIBLE,MINICOMPACT,2,4,AS6,Z,9.3,7.1,8.3,34,6,7,195
MINI,COOPER S CONVERTIBLE,MINICOMPACT,2,4,M6,Z,10.3,7.4,9,31,5,7,210
MINI,COOPER S COUNTRYMAN ALL4,MID-SIZE,2,4,AS8,Z,10.5,7.6,9.2,31,5,7,215
MINI,COOPER S COUNTRYMAN ALL4,MID-SIZE,2,4,M6,Z,11.3,7.7,9.7,29,5,7,227
MINI,JOHN COOPER WORKS,SUBCOMPACT,2,4,AS6,Z,9.3,7.3,8.4,34,6,3,197
MINI,JOHN COOPER WORKS,SUBCOMPACT,2,4,M6,Z,10.3,7.4,9,31,5,3,210
MINI,JOHN COOPER WORKS CLUBMAN ALL4,MID-SIZE,2,4,AS8,Z,10.2,7.5,9,31,5,3,211
MINI,JOHN COOPER WORKS CLUBMAN ALL4,MID-SIZE,2,4,M6,Z,11.4,7.6,9.7,29,5,3,228
MINI,JOHN COOPER WORKS CONVERTIBLE,MINICOMPACT,2,4,AS6,Z,9.8,7.3,8.7,32,6,3,203
MINI,JOHN COOPER WORKS CONVERTIBLE,MINICOMPACT,2,4,M6,Z,10.8,7.7,9.4,30,5,3,220
MINI,JOHN COOPER WORKS COUNTRYMAN ALL4,MID-SIZE,2,4,AS8,Z,10.6,7.8,9.3,30,5,3,220
MINI,JOHN COOPER WORKS COUNTRYMAN ALL4,MID-SIZE,2,4,M6,Z,11.5,8,9.9,29,5,3,232
MITSUBISHI,ECLIPSE CROSS,SUV - SMALL,1.5,4,AV8,X,9.4,8.4,8.9,32,6,5,208
MITSUBISHI,ECLIPSE CROSS 4WD,SUV - SMALL,1.5,4,AV8,X,9.6,8.9,9.3,30,5,5,216
MITSUBISHI,MIRAGE,COMPACT,1.2,3,AV,X,6.4,5.5,6,47,9,5,141
MITSUBISHI,MIRAGE,COMPACT,1.2,3,M5,X,7.1,5.8,6.5,43,8,5,150
MITSUBISHI,MIRAGE G4,COMPACT,1.2,3,AV,X,6.9,5.7,6.4,44,8,5,149
MITSUBISHI,MIRAGE G4,COMPACT,1.2,3,M5,X,7.2,5.9,6.6,43,8,5,155
MITSUBISHI,OUTLANDER 4WD,SUV - SMALL,2.4,4,AV6,X,9.9,8.1,9.1,31,5,5,212
MITSUBISHI,OUTLANDER 4WD,SUV - SMALL,3,6,AS6,Z,12,8.8,10.6,27,4,5,248
MITSUBISHI,RVR,SUV - SMALL,2,4,AV6,X,9.7,7.8,8.8,32,6,5,204
MITSUBISHI,RVR,SUV - SMALL,2,4,M5,X,10.3,8.2,9.3,30,5,5,216
MITSUBISHI,RVR 4WD,SUV - SMALL,2,4,AV6,X,10.1,8.2,9.2,31,5,5,213
MITSUBISHI,RVR 4WD,SUV - SMALL,2.4,4,AV6,X,10.3,8.3,9.4,30,5,5,219
NISSAN,370Z,TWO-SEATER,3.7,6,AS7,Z,12.6,9.3,11.1,25,4,3,261
NISSAN,370Z,TWO-SEATER,3.7,6,M6,Z,13.3,9.3,11.5,25,4,3,269
NISSAN,370Z ROADSTER,TWO-SEATER,3.7,6,AS7,Z,13,9.7,11.5,25,4,3,270
NISSAN,370Z ROADSTER,TWO-SEATER,3.7,6,M6,Z,13.6,9.7,11.8,24,4,3,278
NISSAN,ALTIMA,MID-SIZE,2.5,4,AV,X,8.7,6.3,7.6,37,7,7,179
NISSAN,ALTIMA SR,MID-SIZE,2.5,4,AV7,X,8.9,6.4,7.8,36,7,7,185
NISSAN,ALTIMA,MID-SIZE,3.5,6,AV7,X,10.6,7.3,9.1,31,5,3,214
NISSAN,ARMADA 4WD,SUV - STANDARD,5.6,8,AS7,X,17.5,12.8,15.4,18,2,3,362
NISSAN,FRONTIER,PICKUP TRUCK - SMALL,2.5,4,A5,X,13.6,10.7,12.3,23,3,3,290
NISSAN,FRONTIER,PICKUP TRUCK - SMALL,2.5,4,M5,X,12.2,10.4,11.4,25,4,3,268
NISSAN,FRONTIER,PICKUP TRUCK - SMALL,4,6,A5,X,14.7,10.4,12.8,22,3,3,300
NISSAN,FRONTIER 4WD,PICKUP TRUCK - SMALL,4,6,A5,X,15.8,11.5,13.9,20,3,3,326
NISSAN,FRONTIER 4WD,PICKUP TRUCK - SMALL,4,6,M6,X,15.1,11.5,13.5,21,3,3,317
NISSAN,GT-R,SUBCOMPACT,3.8,6,AM6,Z,14.5,10.7,12.8,22,3,3,300
NISSAN,KICKS,MID-SIZE,1.6,4,AV,X,7.7,6.6,7.2,39,8,7,169
NISSAN,MAXIMA,MID-SIZE,3.5,6,AV7,Z,11.1,7.8,9.6,29,5,3,227
NISSAN,MICRA,COMPACT,1.6,4,A4,X,9,6.8,8,35,6,3,188
NISSAN,MICRA,COMPACT,1.6,4,M5,X,8.7,6.8,7.9,36,7,3,186
NISSAN,MURANO,STATION WAGON - MID-SIZE,3.5,6,AV7,X,11,8.3,9.8,29,5,5,230
NISSAN,MURANO AWD,STATION WAGON - MID-SIZE,3.5,6,AV7,X,11.2,8.4,9.9,29,5,5,232
NISSAN,NV200 CARGO VAN,SPECIAL PURPOSE VEHICLE,2,4,AV,X,9.8,8.8,9.3,30,5,3,218
NISSAN,PATHFINDER,SUV - SMALL,3.5,6,AV,X,11.6,8.5,10.2,28,5,5,240
NISSAN,PATHFINDER 4WD,SUV - SMALL,3.5,6,AV,X,12.1,8.9,10.7,26,4,5,250
NISSAN,PATHFINDER 4WD PLATINUM,SUV - SMALL,3.5,6,AV,X,12.4,9.2,11,26,4,3,259
NISSAN,QASHQAI,STATION WAGON - SMALL,2,4,AV,X,8.8,7.3,8.1,35,6,5,191
NISSAN,QASHQAI,STATION WAGON - SMALL,2,4,M6,X,10,8.1,9.2,31,5,5,216
NISSAN,QASHQAI AWD,STATION WAGON - SMALL,2,4,AV,X,9,7.5,8.4,34,6,5,196
NISSAN,ROGUE,SUV - SMALL,2.5,4,AV,X,9.2,7,8.2,34,6,5,192
NISSAN,ROGUE AWD,SUV - SMALL,2.5,4,AV,X,9.7,7.4,8.7,32,6,5,205
NISSAN,SENTRA,MID-SIZE,1.8,4,AV,X,8.1,6.3,7.3,39,7,7,172
NISSAN,SENTRA,MID-SIZE,1.8,4,M6,X,8.9,6.8,8,35,7,1,187
