MAKE,MODEL,VEHICLE CLASS,ENGINE SIZE,CYLINDERS (L),TRANSMISSION,FUEL TYPE,FUEL CONS: CITY (L/100 km),FUEL CONS: HWY (L/100 km),CO2 RATING,SMOG RATING,CO2 EMISSIONS(g/km) 
ACURA,ILX,COMPACT,2.4,4.0,AM8,Z,9.4,6.8,6.0,3.0,192.0
ACURA,MDX SH-AWD,SUV - SMALL,3.5,6.0,AS9,Z,12.6,9.0,4.0,3.0,259.0
ACURA,MDX SH-AWD ELITE,SUV - SMALL,3.5,6.0,AS9,Z,12.2,9.0,4.0,3.0,251.0
ACURA,MDX HYBRID AWD,SUV - SMALL,3.0,6.0,AM7,Z,9.1,9.0,5.0,3.0,210.0
ACURA,NSX,TWO-SEATER,3.5,6.0,AM9,Z,11.1,10.8,4.0,3.0,261.0
ACURA,RDX AWD,SUV - SMALL,3.5,6.0,AS6,Z,12.4,8.7,4.0,3.0,250.0
ACURA,RLX HYBRID,MID-SIZE,3.5,6.0,AM7,Z,8.4,8.2,6.0,7.0,196.0
ACURA,TLX,COMPACT,2.4,4.0,AM8,Z,10.0,7.1,6.0,3.0,205.0
ACURA,TLX A-SPEC,COMPACT,2.4,4.0,AM8,Z,10.2,7.4,5.0,3.0,209.0
ACURA,TLX SH-AWD,COMPACT,3.5,6.0,AS9,Z,11.4,7.7,5.0,3.0,228.0
ACURA,TLX SH-AWD A-SPEC,COMPACT,3.5,6.0,AS9,Z,12.0,8.2,5.0,3.0,240.0
ALFA ROMEO,4C COUPE,TWO-SEATER,1.8,4.0,AM6,Z,9.7,6.9,6.0,1.0,197.0
ALFA ROMEO,4C SPIDER,TWO-SEATER,1.8,4.0,AM6,Z,9.7,6.9,6.0,1.0,197.0
ALFA ROMEO,GIULIA,MID-SIZE,2.0,4.0,A8,Z,10.0,7.2,6.0,3.0,205.0
ALFA ROMEO,GIULIA AWD,MID-SIZE,2.0,4.0,A8,Z,10.5,7.7,5.0,3.0,217.0
ALFA ROMEO,GIULIA QUADRIFOGLIO,MID-SIZE,2.9,6.0,A8,Z,13.8,9.6,4.0,3.0,280.0
ALFA ROMEO,STELVIO AWD,SUV - SMALL,2.0,4.0,A8,Z,10.8,8.3,5.0,3.0,226.0
ALFA ROMEO,STELVIO QUADRIFOGLIO,SUV - SMALL,2.9,6.0,A8,Z,14.1,10.4,3.0,3.0,292.0
ASTON MARTIN,DB11 V8,MINICOMPACT,4.0,8.0,A8,Z,13.0,9.8,4.0,3.0,271.0
ASTON MARTIN,DB11 V12,MINICOMPACT,5.2,12.0,A8,Z,15.5,11.4,3.0,3.0,322.0
ASTON MARTIN,RAPIDE S,SUBCOMPACT,6.0,12.0,A8,Z,16.7,10.9,3.0,3.0,332.0
ASTON MARTIN,VANQUISH,MINICOMPACT,6.0,12.0,A8,Z,17.5,11.4,2.0,3.0,346.0
AUDI,A3,SUBCOMPACT,2.0,4.0,AM7,X,9.1,6.8,6.0,7.0,188.0
AUDI,A3 QUATTRO,SUBCOMPACT,2.0,4.0,AM6,X,9.7,7.5,6.0,7.0,205.0
AUDI,A3 CABRIOLET QUATTRO,SUBCOMPACT,2.0,4.0,AM6,X,10.8,8.0,5.0,7.0,223.0
AUDI,A4,COMPACT,2.0,4.0,AM7,Z,8.6,6.4,7.0,3.0,177.0
AUDI,A4 QUATTRO,COMPACT,2.0,4.0,AM7,Z,10.0,7.0,6.0,5.0,203.0
AUDI,A4 QUATTRO,COMPACT,2.0,4.0,M6,Z,9.9,7.1,6.0,3.0,204.0
AUDI,A4 ALLROAD QUATTRO,STATION WAGON - SMALL,2.0,4.0,AM7,Z,10.5,7.9,5.0,5.0,217.0
AUDI,A5 QUATTRO,SUBCOMPACT,2.0,4.0,AM7,Z,10.0,7.0,6.0,5.0,203.0
AUDI,A5 QUATTRO,SUBCOMPACT,2.0,4.0,M6,Z,9.9,7.1,6.0,3.0,204.0
AUDI,A5 CABRIOLET QUATTRO,SUBCOMPACT,2.0,4.0,AM7,Z,10.0,7.0,6.0,5.0,203.0
AUDI,A5 SPORTBACK QUATTRO,MID-SIZE,2.0,4.0,AM7,Z,10.0,7.0,6.0,5.0,203.0
AUDI,A6 QUATTRO,MID-SIZE,2.0,4.0,AS8,Z,10.6,7.5,5.0,5.0,216.0
AUDI,A6 QUATTRO,MID-SIZE,3.0,6.0,AS8,Z,11.5,8.2,5.0,3.0,235.0
AUDI,A7 QUATTRO,MID-SIZE,3.0,6.0,AS8,Z,11.5,8.2,5.0,3.0,235.0
AUDI,A8,FULL-SIZE,3.0,6.0,AS8,Z,12.6,8.0,4.0,3.0,247.0
AUDI,A8,FULL-SIZE,4.0,8.0,AS8,Z,15.1,9.1,3.0,3.0,290.0
AUDI,A8L,FULL-SIZE,4.0,8.0,AS8,Z,15.1,9.1,3.0,3.0,290.0
AUDI,Q3,COMPACT,2.0,4.0,AS6,Z,11.6,8.3,5.0,3.0,236.0
AUDI,Q3 QUATTRO,COMPACT,2.0,4.0,AS6,Z,11.9,8.4,5.0,3.0,240.0
AUDI,Q5,SUV - SMALL,2.0,4.0,AS7,Z,10.4,8.6,5.0,3.0,226.0
AUDI,Q7,SUV - STANDARD,2.0,4.0,AS8,Z,12.2,9.5,4.0,3.0,258.0
AUDI,Q7,SUV - STANDARD,3.0,6.0,AS8,Z,12.6,9.4,4.0,3.0,260.0
AUDI,R8,TWO-SEATER,5.2,10.0,AM7,Z,16.0,9.5,3.0,1.0,304.0
AUDI,R8 QUATTRO,TWO-SEATER,5.2,10.0,AM7,Z,17.1,11.3,2.0,1.0,338.0
AUDI,R8 SPYDER,TWO-SEATER,5.2,10.0,AM7,Z,17.1,11.3,2.0,1.0,338.0
AUDI,RS 3,SUBCOMPACT,2.5,5.0,AM7,Z,12.4,8.3,4.0,3.0,248.0
AUDI,RS 5,SUBCOMPACT,2.9,6.0,AM8,Z,12.9,8.9,4.0,5.0,260.0
AUDI,RS 7,MID-SIZE,4.0,8.0,AS8,Z,17.0,9.6,3.0,3.0,318.0
AUDI,S3,SUBCOMPACT,2.0,4.0,AM7,Z,10.6,8.3,5.0,3.0,223.0
AUDI,S4,COMPACT,3.0,6.0,AM8,Z,11.5,8.0,5.0,5.0,232.0
AUDI,S5,SUBCOMPACT,3.0,6.0,AM8,Z,11.5,8.0,5.0,5.0,232.0
AUDI,S5 CABRIOLET,SUBCOMPACT,3.0,6.0,AM8,Z,11.9,8.1,5.0,5.0,239.0
AUDI,S5 SPORTBACK,MID-SIZE,3.0,6.0,AM8,Z,11.5,8.0,5.0,5.0,232.0
AUDI,S6,MID-SIZE,4.0,8.0,AM7,Z,15.0,10.0,3.0,3.0,298.0
AUDI,S7,MID-SIZE,4.0,8.0,AM7,Z,15.0,10.0,3.0,3.0,298.0
AUDI,S8,MID-SIZE,4.0,8.0,AS8,Z,16.2,9.9,3.0,3.0,313.0
AUDI,SQ5,SUV - SMALL,3.0,6.0,AM8,Z,12.7,10.0,4.0,5.0,270.0
AUDI,TT COUPE QUATTRO,SUBCOMPACT,2.0,4.0,AM6,X,10.1,7.8,5.0,7.0,209.0
AUDI,TT ROADSTER QUATTRO,TWO-SEATER,2.0,4.0,AM6,X,10.1,7.8,5.0,7.0,209.0
AUDI,TT RS,SUBCOMPACT,2.5,5.0,AM7,Z,12.3,8.2,5.0,3.0,245.0
AUDI,TTS COUPE,SUBCOMPACT,2.0,4.0,AM6,Z,10.3,8.6,5.0,3.0,222.0
BENTLEY,BENTAYGA,SUV - STANDARD,6.0,12.0,AS8,Z,18.8,12.2,2.0,3.0,370.0
BENTLEY,CONTINENTAL GT CONVERTIBLE,COMPACT,6.0,12.0,AS8,Z,20.4,12.0,1.0,1.0,389.0
BENTLEY,CONTINENTAL SUPERSPORTS,COMPACT,6.0,12.0,AS8,Z,20.4,12.0,1.0,1.0,389.0
BENTLEY,FLYING SPUR,MID-SIZE,4.0,8.0,AS8,Z,18.8,10.7,2.0,3.0,353.0
BENTLEY,FLYING SPUR,MID-SIZE,6.0,12.0,AS8,Z,20.4,12.0,1.0,1.0,389.0
BENTLEY,MULSANNE,MID-SIZE,6.8,8.0,AS8,Z,20.9,13.0,1.0,1.0,405.0
BMW,230i COUPE,SUBCOMPACT,2.0,4.0,AS8,Z,9.8,6.8,6.0,7.0,197.0
BMW,230i COUPE,SUBCOMPACT,2.0,4.0,M6,Z,11.1,7.3,5.0,7.0,219.0
BMW,230i xDRIVE CABRIOLET,SUBCOMPACT,2.0,4.0,AS8,Z,10.2,7.2,6.0,7.0,208.0
BMW,230i xDRIVE COUPE,SUBCOMPACT,2.0,4.0,AS8,Z,9.9,7.1,6.0,7.0,202.0
BMW,328d xDRIVE,COMPACT,2.0,4.0,AS8,D,7.8,5.9,7.0,3.0,184.0
BMW,328d xDRIVE TOURING,STATION WAGON - SMALL,2.0,4.0,AS8,D,7.8,5.9,7.0,3.0,184.0
BMW,330i xDRIVE,COMPACT,2.0,4.0,AS8,Z,10.2,7.2,6.0,7.0,208.0
BMW,330i xDRIVE GRAN TURISMO,FULL-SIZE,2.0,4.0,AS8,Z,10.2,7.2,6.0,7.0,208.0
BMW,330i xDRIVE TOURING,STATION WAGON - SMALL,2.0,4.0,AS8,Z,10.2,7.2,6.0,7.0,208.0
BMW,340i,COMPACT,3.0,6.0,AS8,Z,9.2,6.2,7.0,3.0,183.0
BMW,340i,COMPACT,3.0,6.0,M6,Z,12.1,8.1,5.0,3.0,240.0
BMW,340i xDRIVE,COMPACT,3.0,6.0,AS8,Z,11.1,7.5,5.0,3.0,223.0
BMW,340i xDRIVE,COMPACT,3.0,6.0,M6,Z,12.2,8.4,5.0,3.0,245.0
BMW,340i xDRIVE GRAN TURISMO,FULL-SIZE,3.0,6.0,AS8,Z,11.8,7.9,5.0,3.0,235.0
BMW,430i xDRIVE CABRIOLET,SUBCOMPACT,2.0,4.0,AS8,Z,10.7,7.3,5.0,7.0,214.0
BMW,430i xDRIVE COUPE,COMPACT,2.0,4.0,AS8,Z,10.2,7.2,6.0,7.0,208.0
BMW,430i xDRIVE GRAN COUPE,COMPACT,2.0,4.0,AS8,Z,10.2,7.2,6.0,7.0,208.0
BMW,440i COUPE,COMPACT,3.0,6.0,AS8,Z,9.2,6.2,7.0,3.0,183.0
BMW,440i COUPE,COMPACT,3.0,6.0,M6,Z,12.1,8.1,5.0,3.0,240.0
BMW,440i xDRIVE CABRIOLET,SUBCOMPACT,3.0,6.0,AS8,Z,11.8,7.9,5.0,3.0,235.0
BMW,440i xDRIVE COUPE,COMPACT,3.0,6.0,AS8,Z,11.1,7.5,5.0,3.0,223.0
BMW,440i xDRIVE COUPE,COMPACT,3.0,6.0,M6,Z,12.2,8.4,5.0,3.0,245.0
BMW,440i xDRIVE GRAN COUPE,COMPACT,3.0,6.0,AS8,Z,11.1,7.5,5.0,3.0,223.0
BMW,530i xDRIVE,MID-SIZE,2.0,4.0,AS8,Z,10.2,7.2,6.0,7.0,208.0
BMW,540i xDRIVE,MID-SIZE,3.0,6.0,AS8,Z,11.6,8.1,5.0,5.0,236.0
BMW,640i xDRIVE CABRIOLET,SUBCOMPACT,3.0,6.0,AS8,Z,12.3,8.4,4.0,3.0,248.0
BMW,640i xDRIVE GRAN COUPE,COMPACT,3.0,6.0,AS8,Z,12.3,8.4,4.0,3.0,248.0
BMW,640i xDRIVE GRAN TURISMO,FULL-SIZE,3.0,6.0,AS8,Z,11.9,8.4,5.0,5.0,241.0
BMW,650i xDRIVE CABRIOLET,SUBCOMPACT,4.4,8.0,AS8,Z,14.7,9.6,3.0,3.0,292.0
BMW,650i xDRIVE COUPE,SUBCOMPACT,4.4,8.0,AS8,Z,14.0,10.0,3.0,3.0,286.0
BMW,650i xDRIVE GRAN COUPE,COMPACT,4.4,8.0,AS8,Z,14.7,9.6,3.0,3.0,292.0
BMW,750i xDRIVE,FULL-SIZE,4.4,8.0,AS8,Z,14.7,9.6,3.0,3.0,292.0
BMW,750i xDRIVE SWB,FULL-SIZE,4.4,8.0,AS8,Z,14.3,9.4,4.0,3.0,283.0
BMW,ALPINA B6 xDRIVE GRAN COUPE,COMPACT,4.4,8.0,AS8,Z,14.7,9.6,3.0,3.0,292.0
BMW,M2,SUBCOMPACT,3.0,6.0,AM7,Z,11.8,8.9,5.0,3.0,245.0
BMW,M2,SUBCOMPACT,3.0,6.0,M6,Z,13.1,9.2,4.0,3.0,267.0
BMW,M240i CABRIOLET,SUBCOMPACT,3.0,6.0,AS8,Z,10.9,7.7,5.0,3.0,222.0
BMW,M240i CABRIOLET,SUBCOMPACT,3.0,6.0,M6,Z,12.7,8.7,4.0,3.0,255.0
BMW,M240i COUPE,SUBCOMPACT,3.0,6.0,AS8,Z,10.9,7.7,5.0,3.0,222.0
BMW,M240i COUPE,SUBCOMPACT,3.0,6.0,M6,Z,12.5,8.4,4.0,3.0,249.0
BMW,M240i xDRIVE CABRIOLET,SUBCOMPACT,3.0,6.0,AS8,Z,11.2,7.8,5.0,3.0,227.0
BMW,M240i xDRIVE COUPE,SUBCOMPACT,3.0,6.0,AS8,Z,11.2,7.8,5.0,3.0,227.0
BMW,M3,COMPACT,3.0,6.0,AM7,Z,13.5,9.9,4.0,3.0,280.0
BMW,M3,COMPACT,3.0,6.0,M6,Z,13.5,9.3,4.0,3.0,273.0
BMW,M4 CABRIOLET,SUBCOMPACT,3.0,6.0,AM7,Z,14.5,10.5,3.0,3.0,299.0
BMW,M4 CABRIOLET,SUBCOMPACT,3.0,6.0,M6,Z,13.8,9.4,4.0,3.0,280.0
BMW,M4 COUPE,COMPACT,3.0,6.0,AM7,Z,13.5,9.9,4.0,3.0,280.0
BMW,M4 COUPE,COMPACT,3.0,6.0,M6,Z,13.5,9.3,4.0,3.0,273.0
BMW,M550i xDRIVE,MID-SIZE,4.4,8.0,AS8,Z,14.3,9.4,4.0,3.0,283.0
BMW,M6 CABRIOLET,SUBCOMPACT,4.4,8.0,AM7,Z,17.3,11.6,2.0,3.0,344.0
BMW,M6 CABRIOLET,SUBCOMPACT,4.4,8.0,M6,Z,16.2,10.9,3.0,3.0,324.0
BMW,M6 COUPE,SUBCOMPACT,4.4,8.0,AM7,Z,17.3,11.6,2.0,3.0,344.0
BMW,M6 COUPE,SUBCOMPACT,4.4,8.0,M6,Z,16.2,10.9,3.0,3.0,324.0
BMW,M6 GRAN COUPE,COMPACT,4.4,8.0,AM7,Z,17.3,11.6,2.0,3.0,344.0
BMW,M6 GRAN COUPE,COMPACT,4.4,8.0,M6,Z,16.2,10.9,3.0,3.0,324.0
BMW,M760i xDRIVE,FULL-SIZE,6.6,12.0,AS8,Z,17.7,11.9,2.0,3.0,355.0
BMW,X1 xDRIVE28i,SUV - SMALL,2.0,4.0,AS8,Z,10.7,7.5,5.0,7.0,217.0
BMW,X2 xDRIVE28i,SUV - SMALL,2.0,4.0,AS8,Z,11.0,7.7,5.0,7.0,222.0
BMW,X3 xDRIVE30i,SUV - SMALL,2.0,4.0,AS8,Z,10.8,8.0,5.0,7.0,223.0
BMW,X3 M40i,SUV - SMALL,3.0,6.0,AS8,Z,11.7,8.6,5.0,5.0,241.0
BMW,X4 xDRIVE28i,SUV - SMALL,2.0,4.0,AS8,Z,11.8,8.6,5.0,3.0,240.0
BMW,X4 M40i,SUV - SMALL,3.0,6.0,AS8,Z,12.9,9.5,4.0,3.0,266.0
BMW,X5 xDRIVE35d,SUV - STANDARD,3.0,6.0,AS8,D,10.3,8.0,4.0,3.0,246.0
BMW,X5 xDRIVE35i,SUV - STANDARD,3.0,6.0,AS8,Z,13.0,9.8,4.0,3.0,270.0
BMW,X5 xDRIVE50i,SUV - STANDARD,4.4,8.0,AS8,Z,15.4,11.2,3.0,3.0,317.0
BMW,X5 M,SUV - STANDARD,4.4,8.0,AS8,Z,16.6,12.1,2.0,3.0,341.0
BMW,X6 xDRIVE35i,SUV - STANDARD,3.0,6.0,AS8,Z,13.0,9.8,4.0,3.0,270.0
BMW,X6 xDRIVE50i,SUV - STANDARD,4.4,8.0,AS8,Z,15.4,11.2,3.0,3.0,317.0
BMW,X6 M,SUV - STANDARD,4.4,8.0,AS8,Z,16.6,12.1,2.0,3.0,341.0
BUGATTI,CHIRON,TWO-SEATER,8.0,16.0,AM7,Z,26.8,16.6,1.0,1.0,522.0
BUICK,ENCLAVE,SUV - STANDARD,3.6,6.0,AS9,X,12.9,9.0,4.0,5.0,263.0
BUICK,ENCLAVE AWD,SUV - STANDARD,3.6,6.0,AS9,X,13.8,9.4,4.0,5.0,277.0
BUICK,ENCORE,SUV - SMALL,1.4,4.0,AS6,X,9.3,7.2,6.0,3.0,194.0
BUICK,ENCORE (SIDI with Stop/Start),SUV - SMALL,1.4,4.0,AS6,X,8.6,7.1,7.0,3.0,185.0
BUICK,ENCORE AWD,SUV - SMALL,1.4,4.0,AS6,X,9.9,7.8,5.0,3.0,210.0
BUICK,ENCORE AWD (SIDI with Stop/Start),SUV - SMALL,1.4,4.0,AS6,X,9.0,7.6,6.0,3.0,196.0
BUICK,ENVISION AWD,SUV - SMALL,2.0,4.0,A6,Z,11.8,9.1,4.0,3.0,248.0
BUICK,ENVISION AWD,SUV - SMALL,2.5,4.0,A6,X,11.1,8.6,5.0,5.0,234.0
BUICK,LACROSSE,MID-SIZE,3.6,6.0,AS9,X,11.3,7.9,5.0,5.0,228.0
BUICK,LACROSSE eASSIST,MID-SIZE,2.5,4.0,A6,X,9.3,6.7,6.0,5.0,190.0
BUICK,LACROSSE AWD,MID-SIZE,3.6,6.0,AS9,X,11.8,8.0,5.0,5.0,237.0
BUICK,REGAL,FULL-SIZE,2.0,4.0,AS9,Z,10.7,7.4,5.0,5.0,217.0
BUICK,REGAL AWD,FULL-SIZE,2.0,4.0,AS8,Z,11.0,8.0,5.0,5.0,227.0
BUICK,REGAL AWD,FULL-SIZE,3.6,6.0,AS9,X,12.4,8.7,4.0,5.0,250.0
CADILLAC,ATS,COMPACT,2.0,4.0,AS8,Z,10.5,7.7,5.0,5.0,216.0
CADILLAC,ATS,COMPACT,2.0,4.0,M6,Z,12.0,8.2,5.0,5.0,240.0
CADILLAC,ATS,COMPACT,3.6,6.0,AS8,X,11.6,8.0,5.0,5.0,234.0
CADILLAC,ATS AWD,COMPACT,2.0,4.0,AS8,Z,10.8,7.9,5.0,5.0,222.0
CADILLAC,ATS AWD,COMPACT,3.6,6.0,AS8,X,12.1,8.6,4.0,5.0,247.0
CADILLAC,ATS-V,COMPACT,3.6,6.0,AS8,Z,13.9,9.4,3.0,3.0,291.0
CADILLAC,ATS-V,COMPACT,3.6,6.0,M6,Z,14.4,10.4,3.0,3.0,295.0
CADILLAC,CT6,FULL-SIZE,2.0,4.0,AS8,Z,11.0,7.8,5.0,5.0,224.0
CADILLAC,CT6 AWD,FULL-SIZE,3.0,6.0,AS8,Z,13.0,9.1,4.0,3.0,263.0
CADILLAC,CT6 AWD,FULL-SIZE,3.6,6.0,AS8,X,13.0,8.9,4.0,5.0,261.0
CADILLAC,CTS,MID-SIZE,2.0,4.0,AS8,Z,11.0,7.8,5.0,5.0,224.0
CADILLAC,CTS,MID-SIZE,3.6,6.0,AS8,X,11.6,8.0,5.0,5.0,234.0
CADILLAC,CTS AWD,MID-SIZE,2.0,4.0,AS8,Z,11.2,8.2,5.0,5.0,229.0
CADILLAC,CTS AWD,MID-SIZE,3.6,6.0,AS8,X,12.1,8.6,4.0,5.0,247.0
CADILLAC,CTS Vsport,MID-SIZE,3.6,6.0,AS8,Z,15.0,9.9,3.0,3.0,311.0
CADILLAC,CTS-V,MID-SIZE,6.2,8.0,AS8,Z,16.5,11.1,3.0,1.0,329.0
CADILLAC,ESCALADE 4WD,SUV - STANDARD,6.2,8.0,A10,Z,16.6,10.9,3.0,3.0,329.0
CADILLAC,XT5,SUV - SMALL,3.6,6.0,AS8,X,12.1,8.9,4.0,5.0,250.0
CADILLAC,XT5 AWD,SUV - SMALL,3.6,6.0,AS8,X,12.8,9.3,4.0,5.0,263.0
CADILLAC,XTS,FULL-SIZE,3.6,6.0,AS6,X,13.2,8.5,4.0,5.0,260.0
CADILLAC,XTS AWD,FULL-SIZE,3.6,6.0,AS6,X,13.7,9.0,4.0,5.0,272.0
CADILLAC,XTS Vsport AWD,FULL-SIZE,3.6,6.0,AS6,Z,15.0,10.2,3.0,3.0,302.0
CHEVROLET,CAMARO,SUBCOMPACT,2.0,4.0,AS8,Z,10.8,7.6,5.0,5.0,220.0
CHEVROLET,CAMARO,SUBCOMPACT,2.0,4.0,M6,Z,11.9,7.9,5.0,5.0,235.0
CHEVROLET,CAMARO,SUBCOMPACT,3.6,6.0,AS8,X,12.3,8.2,5.0,5.0,246.0
CHEVROLET,CAMARO,SUBCOMPACT,3.6,6.0,M6,X,14.4,8.4,4.0,5.0,274.0
CHEVROLET,CAMARO SS,SUBCOMPACT,6.2,8.0,AS8,Z,14.2,8.7,4.0,1.0,273.0
CHEVROLET,CAMARO SS,SUBCOMPACT,6.2,8.0,M6,Z,14.3,9.4,3.0,1.0,284.0
CHEVROLET,CAMARO ZL1,SUBCOMPACT,6.2,8.0,AS10,Z,18.8,11.3,2.0,1.0,361.0
CHEVROLET,CAMARO ZL1,SUBCOMPACT,6.2,8.0,M6,Z,17.1,12.0,2.0,1.0,348.0
CHEVROLET,CITY EXPRESS,SPECIAL PURPOSE VEHICLE,2.0,4.0,AV,X,9.8,8.8,5.0,3.0,218.0
CHEVROLET,COLORADO,PICKUP TRUCK - SMALL,2.5,4.0,A6,X,12.1,9.2,4.0,5.0,253.0
CHEVROLET,COLORADO,PICKUP TRUCK - SMALL,2.5,4.0,M6,X,11.9,9.2,4.0,5.0,251.0
CHEVROLET,COLORADO,PICKUP TRUCK - SMALL,2.8,4.0,A6,D,10.8,8.0,4.0,3.0,257.0
CHEVROLET,COLORADO,PICKUP TRUCK - SMALL,3.6,6.0,A8,X,13.4,9.6,4.0,5.0,274.0
CHEVROLET,COLORADO 4WD,PICKUP TRUCK - SMALL,2.5,4.0,A6,X,12.6,9.8,4.0,5.0,266.0
CHEVROLET,COLORADO 4WD,PICKUP TRUCK - SMALL,2.8,4.0,A6,D,12.1,8.3,4.0,3.0,279.0
CHEVROLET,COLORADO 4WD,PICKUP TRUCK - SMALL,3.6,6.0,A8,X,14.1,10.0,3.0,5.0,288.0
CHEVROLET,COLORADO ZR2 4WD,PICKUP TRUCK - SMALL,2.8,4.0,A6,D,12.5,10.7,3.0,3.0,315.0
CHEVROLET,COLORADO ZR2 4WD,PICKUP TRUCK - SMALL,3.6,6.0,A8,X,15.0,13.0,3.0,5.0,331.0
CHEVROLET,CORVETTE,TWO-SEATER,6.2,8.0,AS8,Z,15.5,9.2,3.0,1.0,297.0
CHEVROLET,CORVETTE,TWO-SEATER,6.2,8.0,M7,Z,14.2,9.0,4.0,1.0,278.0
CHEVROLET,CORVETTE Z06,TWO-SEATER,6.2,8.0,AS8,Z,17.6,10.3,2.0,1.0,336.0
CHEVROLET,CORVETTE Z06,TWO-SEATER,6.2,8.0,M7,Z,15.6,10.6,3.0,1.0,312.0
CHEVROLET,CRUZE,COMPACT,1.4,4.0,AS6,X,8.0,5.9,8.0,6.0,166.0
CHEVROLET,CRUZE,COMPACT,1.4,4.0,M6,X,8.6,5.8,7.0,6.0,172.0
CHEVROLET,CRUZE PREMIER,COMPACT,1.4,4.0,AS6,X,8.1,6.0,8.0,6.0,169.0
CHEVROLET,CRUZE DIESEL,COMPACT,1.6,4.0,A9,D,7.7,5.0,7.0,3.0,175.0
CHEVROLET,CRUZE DIESEL,COMPACT,1.6,4.0,M6,D,7.8,4.6,7.0,3.0,170.0
CHEVROLET,CRUZE HATCHBACK,MID-SIZE,1.4,4.0,AS6,X,8.1,6.2,7.0,6.0,172.0
CHEVROLET,CRUZE HATCHBACK,MID-SIZE,1.4,4.0,M6,X,8.6,6.2,7.0,6.0,175.0
CHEVROLET,CRUZE HATCHBACK PREMIER,MID-SIZE,1.4,4.0,AS6,X,8.4,6.4,7.0,6.0,176.0
CHEVROLET,CRUZE HATCHBACK DIESEL,MID-SIZE,1.6,4.0,A9,D,7.8,5.2,7.0,3.0,178.0
CHEVROLET,CRUZE HATCHBACK DIESEL,MID-SIZE,1.6,4.0,M6,D,8.1,4.9,7.0,3.0,180.0
CHEVROLET,EQUINOX,SUV - SMALL,1.5,4.0,A6,X,9.2,7.3,6.0,5.0,195.0
CHEVROLET,EQUINOX,SUV - SMALL,1.6,4.0,A6,D,8.5,6.0,6.0,3.0,198.0
CHEVROLET,EQUINOX AWD,SUV - SMALL,1.5,4.0,A6,X,9.8,7.9,5.0,5.0,209.0
CHEVROLET,EQUINOX AWD,SUV - SMALL,1.6,4.0,A6,D,8.5,6.1,6.0,3.0,198.0
CHEVROLET,EQUINOX AWD,SUV - SMALL,2.0,4.0,A9,Z,10.9,8.3,5.0,5.0,228.0
CHEVROLET,IMPALA,FULL-SIZE,2.5,4.0,AS6,X,10.9,7.9,5.0,3.0,224.0
CHEVROLET,IMPALA FFV,FULL-SIZE,3.6,6.0,AS6,X,12.7,8.5,4.0,5.0,254.0
CHEVROLET,IMPALA FFV,FULL-SIZE,3.6,6.0,AS6,E,17.2,11.6,5.0,5.0,245.0
CHEVROLET,MALIBU,MID-SIZE,1.5,4.0,A6,X,8.8,6.5,7.0,6.0,181.0
CHEVROLET,MALIBU,MID-SIZE,2.0,4.0,A9,Z,10.5,7.4,5.0,5.0,213.0
CHEVROLET,MALIBU HYBRID,MID-SIZE,1.8,4.0,AV,X,4.8,5.5,10.0,3.0,121.0
CHEVROLET,SILVERADO FFV,PICKUP TRUCK - STANDARD,4.3,6.0,A6,X,13.4,10.0,4.0,5.0,278.0
CHEVROLET,SILVERADO FFV,PICKUP TRUCK - STANDARD,4.3,6.0,A6,E,19.3,14.4,3.0,5.0,284.0
CHEVROLET,SILVERADO,PICKUP TRUCK - STANDARD,5.3,8.0,A6,X,14.6,10.3,3.0,3.0,298.0
CHEVROLET,SILVERADO FFV,PICKUP TRUCK - STANDARD,5.3,8.0,A6,X,14.6,10.3,3.0,3.0,298.0
CHEVROLET,SILVERADO FFV,PICKUP TRUCK - STANDARD,5.3,8.0,A6,E,19.7,13.9,4.0,3.0,283.0
CHEVROLET,SILVERADO,PICKUP TRUCK - STANDARD,5.3,8.0,A8,X,14.9,10.9,3.0,3.0,307.0
CHEVROLET,SILVERADO,PICKUP TRUCK - STANDARD,6.2,8.0,A8,Z,15.9,11.2,3.0,3.0,324.0
